answer;question
o;他的许多作品都在全国美术家展览会上展出过。
o;这次上岗前的集中培训，使他们的专业技能得到了提升。
o;满载旅客的列车飞一般地驶向偏远的山区小站。
o;所谓亚健康状态，是指介于健康与疾病之间的状态。
x;经过显微镜，我们可以清楚地看到肉眼看不见的微生物。
o;喜帖，是即将结婚的新人所印制的邀请函，又称为喜柬。
o;本次航班全程禁烟，在飞行途中请不要吸烟。
o;对不起，您拨打的电话是空号，请查证后再拨。
x;离开家乡许多年了，没想到这里翻天覆地发生了变化。
o;张教授非常喜欢书法，业余时间经常练习，毛笔字写得很漂亮。
o;梯田的通风透光条件较好，有利于作物的生长。
x;五彩缤纷的焰火在夜空中组织了一幅美妙无比的图案。
o;灰黑色的鸬鹚整齐地站在船舷上，像列队的士兵在等待命令。
o;“西湖醋鱼”是杭州传统名菜，鱼肉鲜美，味道酸甜，别具特色。
o;任何事情做到恰到好处才是最好的，过和不及皆不可取。
o;“坐井观天”是指在井底看天，比喻眼光狭小，看到的有限。
o;真正的强者，不是没有眼泪的人，而是含着眼泪依然奔跑的人。
x;西藏温暖的阳光、巍峨的雪山、雄伟的冰川无一不是吸引游客来的。
o;每年农历八月十八前后，是观赏钱塘江大潮的最佳时间。
o;一般来说，智力超常的人和智力落后的人在人群中都只占少数。
x;雨花石天然细腻的花纹，玲珑剔透的质感，被誉为“石中皇后”。
o;北京作为六朝古都，遗有大量寺庙，有“寺庙之多甲天下”之说。
o;金庸、古龙、梁羽生被认为是中国武侠小说的三大宗师。
o;孔雀鱼性情温和，繁殖力强，是最容易饲养的一种热带淡水鱼。
o;人生需要不断地总结，这样才能把有益的东西积累起来，完善自我。
x;第二天，世界各大报纸都做了详细报道对这起震惊国际体坛的事件。
o;浪漫主义常用热情奔放的语言、瑰丽神奇的想象和夸张的手法来塑造形象。
o;和田玉是一种由微晶体集合体构成的单矿物岩，含极少的杂质，是玉石中的高档品。
x;由于大量的酒精会杀死脑神经细胞，所以长期饮酒会导致记忆力减退，还有可能引发各种疾病的可能性。
o;30岁那年，三毛来到撒哈拉沙漠，并记录下与爱人在那里生活的点点滴滴，写成了《撒哈拉的故事》一书。
o;婚姻是需要经营的，就像跳双人舞，需要有人进、有人退，互相配合，动作才会默契。
o;大学毕业生缺少工作经验是很正常的，管理者更看重的是他们对工作的投入度和专注度。
o;幸福就是坚持了应该坚持的，放弃了应该放弃的，珍惜现在拥有的，不后悔已经决定的。
x;花样游泳原为游泳比赛间歇时的水中表演项目，从而逐渐融入音乐和舞蹈，成为一项优美的水上竞技运动。
o;据悉，此次展览将持续至 9 月 23 日，是历年来在福州举办的古代文物展中级别最高的。
o;本站将于 5 月 18 日 22：00 至 23：30 进行网络设备维护，在此期间暂停服务。不便之处，敬请谅解。
o;鼎有三足，可直接置于地面，做饭时将木柴放在腹下燃烧就行。不少鼎出土后，腹下有烟熏火燎的痕迹，就是这个原因。
x;孔子之所以提倡“因材施教”的原因是因为每个人的想法和接受能力都不同，所以，老师应根据学生的特点，有针对性地教学。
o;谢谢您的惠顾，欢迎下次再来。
o;蓝鲸是地球上现存体积最大的动物。
x;经过治疗，儿子的病已经恢复了健康。
o;牛奶加热时间越长，钙成分流失得越快。
o;冬虫夏草是一种极其名贵的中药。
o;在那座北方小城中，我父亲无疑是名医了。
x;看到他在网上给我的留言后，让我深受鼓舞。
o;他从事地质勘探行业将近30年了，经验很丰富。
o;她说这是她入行以来拍得最辛苦的一部电影。
x;专家建议，每天佩戴隐形眼镜的时间超过 8 小时不宜。
o;今年春节期间国内机票价格有所下降，同比降幅达 6.1%。
o;做事要善始善终，有个好开头并不难，关键还要坚持到最后。
o;害怕危险的心理比危险本身还要可怕一万倍。
x;虽然他们之间有时也会小矛盾，但相处得还算融洽。
o;凡在本店购物满 500 元者，均可获赠一份精美礼品。
o;湖中的鱼儿不时来个“跳龙门”，跃出水面画个弧线又落回水中。
x;智能手机扩大了微博等社交媒体工具的普及速度。
o;北京自然博物馆的古生物大厅里，陈列着一具大象的骨架。
o;如不定时吃饭，不仅会营养不良，还可能引起多种胃肠道疾病。
o;臭氧层像一道屏障，保护着地球上的生物免受太阳紫外线的袭击。
o;梨羹是老北京常见的冬日小食，具有润肺化痰、生津止咳之功效。
o;影响一个人快乐的，有时并不是困境或磨难，而是一个人的心态。
x;有人说：“有两种东西，即便失去才知道可贵：一是青春，一是健康。”
o;碱性电池与普通干电池相比，具有耐用、储存寿命长、不易腐蚀等优点。
x;《雨巷》是戴望舒的成名作，因此获得了“雨巷诗人”的称号。
o;过去再精彩，我们也无法走回去；未来再艰险，我们也要向前走。
o;水是生物体最重要的组成部分，在生命演化过程中起到了重要的作用。
o;天空中的霞光渐渐淡了下去，深红的颜色变成了绯红，绯红又变为浅红。
o;成语“东山再起”常用来形容一个人退隐后再度出任要职，也比喻失势后重新得势。
o;黄鹤楼始建于公元 223 年，最初是用做军事瞭望楼，后来才成为人们登高揽胜的地方。
o;制作一把精美的小提琴，木料的选择很关键。匠人们在选择木料时，非常在意树木的年轮。
x;鸟类在迁徙期最容易受人工光源的干扰。它们原本是以星星定向的，城市的照明光却常常被它们迷失方向。
x;苏洵，北宋文学家，与其子苏轼、苏辙合称“三苏”，均被列入“唐宋八大家”之一。
o;含羞草的叶子在受到外物触碰后会立即闭合，这个动作被人们形象地理解为“害羞”，故得名。
o;受冷空气影响，7 日夜间到 8 日白天，我省大部分地区会出现降雪天气，其中张家口、保定有中到大雪。
o;我在故乡只生活了14个年头，对于故乡的记忆好像只有那条平直的沙黄色土路和在那土路上蹒跚着的母亲的身影。
o;腊梅并非梅类，因其形似梅花，且与梅花花期相近，所以很多人将腊梅当做梅花。
o;现场工作人员介绍说，此次焰火晚会的每一个章节都有各自的特色，充分展现了长春独特的冰雪文化。
x;中国古代的青花瓷，绘画装饰清秀素雅，图案款识种类繁多，每个时期的款识都有鲜明的时代特征明显。
o;有社会心理学家认为，说谎的动机大致可归为三类：第一类，讨人欢心；第二类，夸耀自己；第三类，自我保护。
o;他们的产品物美价廉，很受欢迎。
o;我出生在山东省高密县一个偏僻的山村里。
o;昆曲是中国传统戏曲中最古老的剧种之一。
x;运动前的热身可以有效地防止人们在运动中不受伤。
o;红茶可以帮助肠胃消化，增进食欲。
x;黑木耳香脆爽滑，鲜嫩可口，是食药兼用。
o;您访问的域名有误或页面不存在，请尝试重新输入。
o;西山八大处位于北京市西山风景区，是8座寺庙的总称。
o;这件事已经十分清楚了，无须再讨论了。
o;不及时回短信，其实是一种怠慢别人的行为。
x;寂寞是一块儿试金石，可以试出一个人意志坚韧是否。
o;如果您有任何疑问,请随时与我们联系,我们将竭诚为您服务。
o;名著是经时间筛选而留下的硕果，是古今中外文化的精华。
o;敬业不应被看做是一种境界，而应是从业者必备的基本素质。
o;对不起，您拨打的用户暂时无法接听，将为您转接至语音信箱。
x;《古文观止》自问世以来,广为遗传,至今仍不失为一部有价值的选本。
o;历史是人写出来的，我们所走的每一步都是在书写自己的历史。
x;专家建议，求职者谨慎的态度找工作是对的，但也不可过于挑剔。
o;藏族的毛织技艺有着悠久的历史，其制品以围裙和地毯最为著名。
o;这里已发现的木本植物有517种，有“活化石”之称的银杏比比皆是。
o;同学们纷纷在留言簿上给老师留言，表达他们对老师的祝福。
o;微笑是一种国际通用的语言，不用翻译，就能打动人们的心弦。
x;狮子每天要睡 20 个小时左右，因而它在捕食猎物时会消耗大量体力。
o;世上最珍贵的东西不是“得不到的”和“已失去的”，而是眼前的幸福。
o;室内色彩除了会对视觉产生影响，还会影响人们的情绪和心理。
o;吴起变法虽然失败了，但它却在楚国贵族政治中激起了巨大的波澜。
x;它是把事件的结局先写出来，然后再按时间顺序叙述事情的经过叫倒叙。
o;中暑时应到阴凉通风处休息，或用冷水、酒精降温，必要时应尽快就医。
o;一个人最难得的是平常心，得而不喜，失而不忧，内心宁静，则幸福常在。
o;研究表明，当沙漠地表植物覆盖率达到 40%的时候，就不会出现扬沙天气了。
o;中国自古就有“以茶治病”的历史，古代民间用茶治疗糖尿病、伤风等疾病的记载甚多。
x;可燃冰是海底极具价值的矿产资源，它有望被取代煤、石油和天然气，成为21世纪的新能源。
o;据记载，世界上第一盏红黄绿三色、四方向的交通信号灯是在 1920 年投入使用的。
x;女人似乎天生就是感性动物，她们对色彩、形状、声音的敏感度普遍高于男性之上。
o;小提琴音色优美，音域宽广，表现力强，为人们所钟爱，被称为西洋乐器中的“王后”。
o;成语是人们长期以来习用的、简洁精辟的固定短语，它承载着博大精深的中华传统文化。
o;孩子们喜欢探寻这个世界，而且总能提出千奇百怪的问题，这些问题看似天真，却闪烁着智慧的光芒。
x;当你处于某种强烈的情绪状态的情况，不要急着做决定，因为此时做的决定很可能会让你在冷静时后悔。
o;千岛湖景区总面积达 982 平方公里，其中湖区面积 573 平方公里，因湖内拥有星罗棋布的 1078 个岛屿而得名。
o;“穿越小说”是网络文学的一种，其主人公由于某种原因从自己所在的时空转换到另外的时空，故事情节也由此展开。
o;笑声如阳光，能驱走人们脸上的冬天。
x;保持年轻的之一秘诀是拥有健康的心态。
o;网站正在维护中，如有不便，敬请谅解。
o;世上没有令人绝望的处境，只有对处境绝望的人。
o;四川省计划今年新增三条国际直飞航线。
x;春天来了，到处是呈现出一片生机勃勃的景象。
o;您好，您拨打的电话正在通话中，请稍后再拨。
o;专家建议，两岁以下的儿童尽量不要接触电子产品。
o;火龙果热量低、纤维高，深受减肥人士的喜爱。
o;竹楼是傣族传统的建筑形式，有利于防酷热和湿气。
o;时间如同一位慈母，可以帮助我们抚平心灵的创伤。
x;通过载人航天技术的发展水平，体现了一个国家的综合实力。
o;生长在野外的长尾鸡，尾羽每年能增长一米左右。
x;任何每一个障碍，都有可能成为一个超越自我的契机。
o;西溪湿地距离杭州西湖 5 公里，是罕见的城中次生湿地。
o;移动广告的增长速度远远超过了其他广告形式，具备强劲的发展潜力。
x;青蛙因经常吃害虫农田里的而被人们称为“庄稼的保护神”。
o;这次展出的齐白石的画作包括了他各个时期的花鸟山水精品。
o;行书是介于楷书和草书之间的一种字体，工整清晰，实用性高。
o;据统计，人类常见的疾病有135种，其中106种与维生素摄取不足有关。
x;蔬菜要尽可能现炒现吃，逃避长时间保温和多次加热。
o;近期新车优惠少，观望客户较多，市场上出现了持币待购现象。
o;“满月酒”是中国父母为庆祝自己的孩子出世满一个月而设的宴席。
o;他迷恋昆虫研究，曾用自己的积蓄买了一块儿荒地，专门用来放养昆虫。
o;手指肚上有许多整齐又有规律的图形，这就是人们常说的“指纹”。
o;这种设计，既能减弱流水对桥身的冲击力，又能减轻桥自身的重量。
o;月亮反射的太阳光只有 7%能到达地球，但已足够照亮地球上的黑夜。
x;一个人要有主见，要具备判断是非的能力，更不会被别人的意见所左右。
o;好的摄影师能够把日常生活中稍纵即逝的平凡事物转化为不朽的视觉图像。
o;现实是此岸，理想是彼岸，中间隔着湍急的河流，行动则是架在河上的桥梁。
x;早在原始社会末期，人们就在石头或崖壁上刻画符号的方法用以记事，这就是碑的起源。
o;卧室里浓烈的色彩会刺激人的神经，让人过度兴奋，不利于人较快地进入深度睡眠状态。
o;南京林业大学的一名学生设计了一种自动穿衣架，可帮那些手脚不便的人轻松穿上衣服。
o;南锣鼓巷全长 786 米。以南锣鼓巷为主干，向东西各伸出对称的八条胡同，呈鱼骨状，俗称蜈蚣街。
o;凡是妨碍到人们正常休息、学习和工作的声音，以及对人们要听的声音产生干扰的声音，都属于噪声。
x;鲜花饼是一款以云南特有的食用玫瑰花入料的酥饼，是以凭“花味、云南味”为特色的云南经典点心的代表。
o;《子不语》是清朝著名文学家袁枚撰写的一部笔记小品，多记述奇闻异事、奇人鬼怪。
x;森林能有效地保护生物的多样性，目前地球上已知的生物一半儿以上有在森林中栖息繁衍的。
o;紫丁香盛开时，硕大而艳丽的花序布满全株，芳香四溢，观赏效果甚佳，是庭园裁种的著名花木。
o;传统观念认为动画片的受众仅仅是儿童，但目前越来越多的公司开始推出适合不同年龄受众的多元化产品。
x;秦始皇兵马俑是在 1974 年发现了。
o;正方形是四条边等长、四个角相等的四边形。
o;冬冷夏热，四季分明，是温带气候的显著特点。
o;正像世界上没有两片完全一样的树叶，每个人也是独一无二的。
o;未来一周我国将出现大范围雨雪天气。
o;生姜具有暖胃驱寒的功效，是很好的保健食材。
x;已经 10 点了，我估计他今天一定不会来参加会议了。
o;小孩子的模仿能力很强，所以成人在小孩子面前要注意自己的言行。
o;在家人的照顾下，他很快恢复了健康。
o;保持好的心情，关键是要有一个好的心态。
o;商业广告显然不同于公益广告，因为它带有明显的功利色彩。
x;为了防止今后不再发生类似的事件，有关部门及时完善了管理措施。
x;妈妈把茶几擦得一尘不染得干净。
o;笔画多的字写起来麻烦，可是认起来未必难。
o;锻炼的时候运动量要适当，以免对身体造成伤害。
o;陶渊明流传下来的诗歌大约有120首，另外还有散文、辞赋多篇。
o;农历九月九日，为中国传统的重阳节。
o;对于幸福的含义，每个人都有不同的理解。
x;由于自然资源匮乏，该个国家的主要工业原料均依赖进口。
o;这种星系没有一定的形状，也没有明显的中心，所以被称为不规则星系。
x;生活是一把镜子，你对它微笑，它也对你微笑。
o;窗花是一种剪纸艺术品，在中国民间已有上千年的历史。
o;一个人的快乐，不是因为他拥有的多，而是因为他计较的少。
o;臭氧层就好比是地球的“保护伞”，阻挡了太阳99%的紫外线辐射。
o;中国画基本上可以分为三类：人物画、山水画、花鸟画。
x;河水的来源除了地下水之外，还有雨水也是它的来源之一。
o;很多人都同意的不见得就是对的，真理往往掌握在少数人手里。
o;《三字经》自南宋以来，已有700多年历史，可谓家喻户晓，脍炙人口。
o;北京烤鸭这个有着近 150 年历史的北京名吃，如今已成为世界闻名的美食。
x;报告说，该公司第四季度赢利达 18.6 亿元，十分超出了分析人士此前的预期。
o;作为中国十大传世名画之一，《清明上河图》生动地记录了中国十二世纪城市生活的面貌。
o;幽默的确是一个很有魔力的东西，拥有了它，我们与别人的交谈就会变得更有味道，相处也会变得非常融洽。
o;人人都需要关爱，关爱能增近两个人的感情，拉近两个人的距离。但是，这种关爱的前提是适度。
o;人们在财务困境中挣扎的一个原因是：他们在学校里学习多年，却没有学到任何关于金钱方面的知识。
o;1940 年 11 月 27 日出生的李小龙，虽然不是最早进入好莱坞的华人，却是最早成为国际巨星的功夫演员。
x;作为一名翻译工作者，一方面要努力学好外语，一方面要学好本民族语言也是非常重要的，两者缺一不可。
o;地球上的生命有 30 多亿年的发展史，其中 85%以上的时间是在海洋中度过的。
o;经过长期的实践，中国建筑在运用色彩方面积累了丰富的经验，并形成了南北不同的地域色彩风格。
o;人的精力是有限的，我们不可能一个人做所有的事，所以作为一个企业领导，必须学会把权力授予适当的人。
x;南京，古称金陵，已有近2500年的历史。她既有自然山水之胜，又有历史文物之雅，兼具古今文明的园林化城市。
o;请严格按照使用说明来操作机器。
o;您放心，我们会尽快给您一个答复的。
x;我的抽屉里堆满了旅游时买了各种纪念品。
o;第17届中国国际软件博览会将在本周四举办。
o;彝族的传统节日以火把节最为隆重。
x;这项活动的意义，在于呈现人们的环保意识。
o;地球是迄今为止所发现的唯一适合人类生存的行星。
o;镇江恒顺香醋始创于1840年，为中国四大名醋之一。
o;高原地区空气稀薄，紫外线十分强烈。
o;真诚待人是人际关系得以维持和发展的保证。
x;感谢您的来电，请您稍后进行评价对本次服务，谢谢。
o;茯苓是一种无色无味的中草药材，具有养颜和滋补的功效。
o;针对这一突发事件，公司及时采取了应对措施。
x;人要学会控制自己的欲望，而不应当把欲望所支配。
o;空气、水、能源和土地，是人类赖以生存的基本要素。
o;他对昆虫进行了长达30年的观察，揭开了昆虫世界的许多奥秘。
o;他们离开大城市后，在一个宁静的乡村定居了下来。
o;随着数码相机的日益普及，传统的胶卷相机正逐渐退出市场。
o;接受了 4 年正规的声乐训练后，他对声音的驾驭更得心应手了。
x;有时我们难免要对生活做出妥协，而且一些基本原则永远不能放弃。
x;他将这次演唱会的门票收入全部捐献一家儿童医院。
o;对艺术的理解虽因人而异，但真正的艺术品总能得到一致的赞许。
o;她戴着一顶别致的帽子，穿着一件蓝色的连衣裙，看上去漂亮极了。
o;由于空气对光的散射作用，日出和日落前后，天边常会出现绚丽的彩霞。
o;俗话说聚沙成塔，看似不起眼的小工作可能正是大事业的开始。
o;那一刻，观众席上鸦雀无声，所有人都被他的精彩表演吸引住了。
o;工作间隙做些转颈、后仰的简单运动，可以有效缓解颈部肌肉的疲劳。
x;现代医学研究表明，22时到凌晨4时是人体免疫系统、造血系统最旺盛。
x;新春佳节，每个家家户户张贴大红春联，给节日增添了不少欢乐祥和的气氛。
o;依托于电子商务平台，家具行业有了新的营销模式，满足了大批年轻人的购买需求。
o;时间像倒在掌心里的水，无论你摊开还是握紧，它总会从指缝间一点一滴地流淌干净。
o;天然的玛瑙冬暖夏凉，人工合成的则会随外界温度的变化而变化，天热它也热，天凉它也凉。
o;电子书不需要用纸，比较环保，且携带方便，容量大，因此深受人们的喜爱。
o;这部影片生动地展现了帝企鹅这一可爱而又坚强的物种与严酷的自然环境做斗争的过程。
o;幸运之神的降临往往是因为你多坚持了一会儿，多迈出了几步，多找了一条路，多拐了一个弯。
x;“口头禅”是一个人的习惯用语。它的形成跟使用者的性格、生活经历有关系很大，可以算是一个人的标志。
o;人类从河流、湖泊、含水土层和湿地取来的水，74%用于农业，18%用于工业，8%用于生活。
o;蜘蛛结网可能逮不到昆虫，但蜘蛛不结网就永远逮不到昆虫。努力可能没有回报，但不努力一定没有回报。
o;香菜富含香精油，香气浓郁，但香精油极易挥发，且经不起长时间加热，所以香菜最好在食用前加入，以保留其香气。
x;海参全身的骨头多达2000万块儿，但这些骨头极小，用肉眼从来看不见，要在显微镜下放大几十倍甚至几百倍才能看见。
o;梁羽生是公认的新派武侠小说的开山祖师。
o;牡丹别名木芍药，是花中之王，素有“国色天香”之称。
x;为了避免今后不再发生类似事故，我们必须尽快健全安全制度。
o;拉萨的天空总是那么湛蓝、透亮，好像用清水洗过的蓝宝石一样。
o;机会总是留给有准备的人，有准备才能及时抓住机会。
o;他选择了自己喜欢的职业，并成为了这个领域中的专家。
o;据鉴定，这幅画出自著名画家齐白石之手，有着极高的收藏价值。
x;“地球村”之所以能成为现实，主要出于互联网技术的迅猛发展。
x;我总是能从父母得到鼓励和支持。
o;蜂鸟是世界上已知的最小的鸟类。
o;《西游记》是在民间流传的唐僧取经故事的基础上写成的。
o;倾听别人谈话，对我来说是获得某种知识、经验和思想启迪的机会。
x;通过这次活动，使我们开阔了眼界，增长了见识。
o;一提起健身，很多人马上就会想到设施齐全的健身房。
o;避讳是中国古代社会的一种习俗，也是一种特有的文化现象。
o;在危险情况下人的嗅觉会变灵敏，并向大脑发出避开危险的“警报”。
o;何教授的调查经媒体报道后，引起了社会的广泛关注。
x;他这个人除了有点儿固执之外，还有不少让人值得佩服。
o;医院坐落在小山之上，是一座典型的中国古代园林式建筑。
o;那里是休闲度假的好地方，更是难得的天然浴场，吸引着大量游客。
o;这项工程至少需要 10 年才能完工。
x;在年降雨量少于 500 毫升的地区不能种树，但只能种草。
o;经验多固然是好事，但如果一个人只靠经验工作，也是不行的。
o;世界各国的人口寿命数据表明，女性的平均寿命要比男性长7年。
o;中国画基本上可以分为三类：人物画、山水画、花鸟画。
x;河水的来源除了地下水之外，还有雨水也是它的来源之一。
o;很多人都同意的不见得就是对的，真理往往掌握在少数人手里。
o;《三字经》自南宋以来，已有700多年历史，可谓家喻户晓，脍炙人口。
o;书画鉴定是一门综合学科，要求鉴定家有非常全面的学识和很高的艺术造诣。
o;面对逆境，是随波逐流，还是奋起抗争？强者懂得支配环境，而弱者往往受制于环境。
o;有的花在春天盛开，有的花在夏天怒放，只有梅花在寒冬中绽放，凌霜傲雪，香气袭人。
x;实践表明，一个国家森林的覆盖率达到全国总面积30%以上，或者分布均匀时，就不会发生较大的风沙旱涝等自然灾害。
o;我们做事要做到“恰到好处”，任何事情恰到好处才是最好的，过与不及都不好甚至有害。
o;自古以来，江浙一带就是有名的“才子之乡”，明清两朝一共产生了 202名状元，仅苏州地区就有 35 名。
o;对于工作繁忙的人来说，时间似乎总是不够，因此如何合理安排、控制时间成为许多人需要学习的内容。
x;怀疑自己，导致我们内心受挫，总是生活在失败的阴影里；怀疑别人，则缺乏安全感让我们，总是生活在自己假想的危险中。
o;地球上的生命有 30 多亿年的发展史，其中 85%以上的时间是在海洋中度过的。
o;经过长期的实践，中国建筑在运用色彩方面积累了丰富的经验，并形成了南北不同的地域色彩风格。
o;人的精力是有限的，我们不可能一个人做所有的事，所以作为一个企业领导，必须学会把权力授予适当的人。
x;南京，古称金陵，已有近2500年的历史。她既有自然山水之胜，又有历史文物之雅，兼具古今文明的园林化城市。
x;那就是我的理由为什么我想提拔他。
o;电脑的发明给人们的生活带来了很大的便利。
o;直到今天，人类还不完全清楚恐龙灭亡的原因。
