answer;question
o;现代社会交通是衡量一个城市甚至一个国家发达程度的重要标准。
o;树木不但能提供氧气，而且是造纸的原料。
o;桔子、苹果、香蕉等水果含有丰富的维生素。
x;电影的发明，让人们第一次可以真实地实现活动的生活场景。
o;长期从事一种工作会让人感到无聊，而无聊会让身体感到疲惫。
o;认真倾听对方的话是交谈时最基本的礼貌。
x;语言的使用，促进了人类的思维，使得大脑更加发达。
o;在人类所患的各种疾病中，再没有比感冒更常见的了。
o;自古以来，中国就是一个崇尚玉器的国家，对玉有着特殊的情感。
o;以海洋资源为依托的海洋产业具有广阔的市场前景。
o;多年来，京郊旅游一直在北京旅游业中占有重要地位。
o;那种拔苗助长式的教育方式必会造成对孩子身体和心灵的双重伤害。
x;他的见解独到而且深刻，常应邀到许多高校发表演讲，深受学生欢迎。
x;台风给沿海居民的生活造成了很大的损失严重。
o;语文学习不是一朝一夕的事，只有多读多写，才能真正学好语文。
o;因为第一印象是最初的感觉，所以新鲜，引人注目，也容易记住。
o;生命不是一场赛跑而是一次旅行。比赛在乎终点，而旅行在乎沿途风景。
o;这项工程至少需要 10 年才能完工。
x;在年降雨量少于 500 毫升的地区不能种树，但只能种草。
o;经验多固然是好事，但如果一个人只靠经验工作，也是不行的。
o;世界各国的人口寿命数据表明，女性的平均寿命要比男性长7年。
o;作为一名军人的妻子，她多年来一直默默地支持他的工作。
o;十位评论家对一本书的赞扬，都比不过一位书店老板对这本书的欣赏。
x;这座桥修建于公元 612 年至 618 年，到现在已有快 1400 多年的历史了。
o;烧鱼时放一点儿醋，可以去腥。有些菜加醋后，更有风味，能增进食欲。
o;书画鉴定是一门综合学科，要求鉴定家有非常全面的学识和很高的艺术造诣。
o;面对逆境，是随波逐流，还是奋起抗争？强者懂得支配环境，而弱者往往受制于环境。
o;有的花在春天盛开，有的花在夏天怒放，只有梅花在寒冬中绽放，凌霜傲雪，香气袭人。
x;实践表明，一个国家森林的覆盖率达到全国总面积30%以上，或者分布均匀时，就不会发生较大的风沙旱涝等自然灾害。
o;丝绸之路的开辟，有力地促进了东西方经济、文化等各方面的交流与合作。
o;景泰蓝是燕京八绝之一，由于它的釉料颜色以蓝色为主，并且最初兴盛于明景泰年间，故称为景泰蓝。
x;《富春山居图》是元朝画家黄公望的作品，以浙江富春江为背景，墨色浓淡干湿并用，极富于变化，是中国十大传世名画。
o;冬至，是中国农历中一个非常重要的节气，也是中华民族的一个传统节日。这一天是北半球全年中白天最短、夜晚最长的一天。
o;紫荆花性喜温暖，易于繁殖，被香港人视做“繁荣、壮观、奋进”的象征。
x;在景色优美的园林中散步，有助于消除长时间工作带来的紧张和疲乏，并且脑力、体力得到恢复。
o;含羞草稍被触摸，叶子就会自然地收缩起来，即使一阵风吹过，也会出现这种情形，就像一个害羞的少女一般。
o;从根本上说，科技的发展，经济的振兴，乃至整个社会的进步，都取决于劳动者素质的提高和大量合格人才的培养。
x;7 月的内蒙古草原，是一个美丽的季节。
o;“位”不是一个普通的量词，它还含有敬重的意思。
o;一个志存高远的人，必定将追求优秀作为自己的人生目标。
o;心胸狭窄的人就像显微镜，将小事过分放大，大事却看不见。
o;在怎样获得快乐这个问题上，孩子有时是我们的老师。
x;书中的经验和知识对我们来说取之不尽、用之不竭的源泉。
o;我祖籍江苏无锡，再上两代是江苏武进，就是今天的常州。
o;生活中没有“删除”键，好的、坏的都是你人生的一部分，要学会珍惜。
o;顾客可以通过浏览我们的网站选择所需要的商品。
x;太阳能设备不用燃料，安全卫生，因为不会带来污染。
o;世界小麦种植的总面积，居粮食作物种植总面积的第一位。
o;作为一名管理者，你可以不知道下属的缺点，却不能不知道下属的长处。
o;光线太强或太弱，都容易使眼睛感到疲劳。
o;这是一个专门教你怎么制作网页的免费网站。
x;一般情况下，敬酒一定要充分考虑好敬酒的顺序，分明主次。
o;世界上没有完全相同的两片树叶，更没有完全相同的两个人。
o;拥有资源的人不一定能成功，善用资源的人才会成功。
o;晚唐诗人中，诗歌成就最高的，是擅长写爱情诗的李商隐。
x;有些植物的花朵因吸收金属元素而改变颜色，这也能成为找到地下矿藏。
o;今天是上海世博会开园后的第三个周六，参观人数达到开园以来最高峰。
o;简单的生活，无论对身体还是精神，都大有裨益。
o;第十届国际马拉松赛报名时间将于本月 12 号截止。
o;对语言的应用，应该力求用最经济的方式，表达最丰富的内容。
x;每个人都需要表露自己的情绪：如喜怒哀乐忧惧等，尤其孩子如此。
o;早饭一定要吃，因为它可以帮助你维持血糖水平的稳定。
o;当人的注意力不集中时，就会下意识地眨眼，以减少进入大脑的信息。
x;据预测，明年第二季度国际市场的原油日需求量将减少 250 万桶以内。
o;豆浆是中国人十分喜爱的一种饮品，它营养丰富，又被称做“植物奶”。
x;在她的心目中，童年跟大自然相处的那段日子是自己受过的最好的艺术教育。
o;地球上最宽阔的是海洋，比海洋更宽阔的是天空，比天空更宽阔的是人的胸怀。
o;颐和园是一座环境幽雅、建筑精美、举世闻名的古典园林，它是中外游客到北京的必游之地。
o;登山之前要掌握一些登山的知识，而且还要准备好登山的装备，这样才能更好地应对意外情况。
o;冬季停车要注意选择地点，尽量避开坑洼潮湿处，以免积水结冰，冻住车轮。
o;按照中国农历，“立夏”代表着夏季来临，不过由于中国幅员辽阔，各地入夏的时间并不一致。
x;卷心菜可以说是所有的蔬菜中最为古老的一种，我们知道古时候的人就已经很久以前一直在吃它了。
o;初次见面，能说出对方姓名，并说一两句恭维话，可以给对方留下好印象。不过，恭维不能过头，说多了会令对方觉得你世故、虚伪。
o;一口整洁的牙齿，不仅是身体健康的标志，还能使人在社交场合充满自信。
o;你努力了，不见得能得到你想要的成功。但在努力的过程中，你一定会有所获得。
x;胶片的发明催生了另外一个改变人类记录方式的事物的产生带来很大影响，那就是电影。
o;节日期间，各星级饭店纷纷推出特色餐饮和特惠措施，吸引大量市民走进饭店欢度佳节。
o;创新并不拒绝模仿，模仿是创新的基础。
x;不管大家强烈反对，他仍然坚持自己的意见。
o;镜子只能照出你的外貌，而生活却能照出你的心灵。
o;他去年刚从学校毕业，所以应该说不如其他设计师经验丰富。
o;即使是天才，缺少了勤奋的汗水也难以取得成功。
x;你不努力学习，那怎么可能有好的成绩是可想而知的。
o;大多数人想要改造这个世界，但却很少有人想改造自己。
o;世界杯期间，一些公司采取了人性化的措施，将上班时间延后一小时。
x;有没有坚定的意志，是一个人在事业上能够取得成功的关键。
o;作为倾诉对象，我们不需要发表自己的观点，认真倾听就够了。
o;有一位哲学家曾经说过：“金钱是最好的仆人，也是最坏的主人。”
o;人们追逐时尚，不是因为它符合自己的气质，而只是因为大家都是如此。
o;只有在春天，才能看到这种鲜花。
o;你不能左右天气，但你可以尝试改变心情。
x;不但他喜欢京剧脸谱，而且喜欢京剧的各种服饰。
o;羊的胆子很小，遇到点儿响动就会惊慌失措，四下奔逃。
o;许多取得伟大成就的人，都具有刻苦勤奋的精神。
o;到中国旅游的外国游客通常都会将西安列入他们的行程表。
x;这个地区的粮食总产量，除了供给本地区外，还运送给其他地区。
o;参加活动的读者请在2010年9月1日之前，将《读者调查表》寄回本社。
x;你知道，以前我做过推销员三年。
o;创造力与一般能力的区别在于它的新颖性和独创性。
o;蘑菇中有丰富的营养成分，而且热量很低，常吃也不会发胖。
o;真诚不意味着一定要指责别人的缺点，但意味着一定不恭维别人的缺点。
o;世界上第一台监测地震的地动仪是张衡发明的。
x;关于语言方面的能力，我有自信肯定能满意贵方。
o;今天夜间到明天白天，北京大部分地区将会出现大到暴雨。
o;不要轻易去否定一个人的作用和价值，永远不要轻视身边的“小人物”。
o;人生就是这样，没有人为你等待，没有机会为你停留，只有与时间赛跑，你才有可能会赢。
x;今天，我们去了北京郊区的地方，游览了很多著名的景点，如十三陵、青龙峡、黑龙潭等。
o;王永民发明的“五笔字型”汉字输入法，在古老的汉字和现代化电子计算机之间，架起了一座畅通无阻的桥梁。
o;自由职业带来的“自由”是相对而言的，自由职业者虽然可以自主选择工作内容、方式等，却不等于可以随心所欲。
x;互联网的应用给我们的生活带来了巨大的变化，这些变化既有正面的也是负面的。
o;臭氧层好比是地球的“保护伞”，阻挡了 99%的紫外线辐射，保护着地球上的生物。
o;李嘉诚从小受到家庭环境的熏陶，3 岁就开始读唐诗，到小学毕业时，已经能读《红楼梦》《老残游记》《资治通鉴》了。
o;喀纳斯被誉为天山以北最美的地方，其实北国边疆处处是美景，作为单身的背包客，我不时会闯入人们还未曾涉足的人间仙境。
o;杯水车薪，是说用一杯水去救一车着了火的柴草，比喻力量太小，解决不了问题。
o;人可以不美丽，但要健康；人可以不伟大，但要快乐；人可以不完美，但要有追求。
x;昨天下午，温州市瓦市小学的 1000 多名学生十分兴高采烈地参加了学校举行的“包粽子——感受端午节民族传统文化”实践活动。
o;有些儿童文学作品偏重于理性教育，过多地注入了成人的思想，孩子天性中爱游戏、爱求知、爱趣味、爱幻想的成分却被忽略了。
o;只要路是对的，就不怕路远。
o;这儿的冬天一点儿也不冷，下雪天更是罕见。
x;父亲对我要求特别高，他的全部希望寄托我身上。
o;最后，他以领先对手0.1秒的优势成功地闯进了决赛。
o;忘掉失败，不过要牢记失败中的教训。
x;他们昨晚刚办了一个生日宴会，所以屋子里显得很乱糟糟的。
o;积极的人在忧患中看到机会，而消极的人则在机会中看到忧患。
o;毛主席说：我们的目的一定要达到，我们的目的一定能够达到。
o;生活最大的乐趣在于通过奋斗去获得我们想要的东西。
o;为了躲避天敌的追杀，很多动物都具有非常强的伪装能力。
x;我相信贵公司以后不但会在国内，而且会向海外也推广这些产品。
o;琴棋书画，又称“四艺”，是指古琴、围棋、书法、绘画这四门技艺。
o;很多人拥有时不懂得珍惜，当懂得珍惜时，却失去了珍惜的机会。
x;由于计算机技术的普及，为学校开展多媒体教学提供了良好的条件。
o;孙中山铜像总高度为 11.12 米，寓意孙中山先生的诞辰 11 月 12 日。
o;不管鸟的翅膀多么完美，如果不凭借空气，它就永远不能飞到高空。
x;近两年来，这些志愿者积极投入到各项环保活动。
o;刘处长决定明天上午开会讨论这一方案的可行性。
o;今天是我们结婚 10 周年纪念日，我们应该好好庆祝一下。
o;通常，蜜蜂的性格是温和的，只有在感觉受到威胁时，它才会攻击敌人。
o;这个就是最大的，没有比它再大的了。
o;我们要多结交两种人：一是良师，二是益友。
x;北京私人购买汽车的数量已经占到汽车销售总量的将近 80%以上。
o;青海的自然风光雄奇壮美，具有典型的高原特色，民俗风情也独特迷人。
o;营养早餐应包括谷物、肉类、奶类、蔬菜、水果等。
o;中国是茶叶大国，其中的一个表现就是茶的品种特别多。
o;在心存善念的人眼中，世界上没有坏人，只有做错了事情的好人。
x;“胡思乱想”有助于消除工作、生活中的紧张疲劳与放松身心的作用。
o;孔子说“有教无类”，意思是不分贵族、平民，只要有心向学，都可入学受教。
o;聪明的人善于借用别人的智慧来提升自己，从别人那里借用智慧比获得金钱更有意义。
o;经济增长是指一个国家或地区生产的物质产品和服务的持续增加，它意味着经济规模的扩大和生产能力的提高。
x;随着人们环保意识的提高，越来越多的人在购买家电产品时，把节能做重要的衡量标准，绿色家电成为新的时尚选择。
o;如果一个人热爱自己所从事的工作，那么他就会在工作的过程中获得快乐。
o;我家就在海边，小时候，父亲常常带着我到海边散步，一边走一边给我讲故事。
x;除了拥有广告设计文凭外，我还上过一个与旅游有关的课程，相信这些知识对这份工作能有着一定的帮助。
o;现代社会面临的一个重要课题，是如何让低收入阶层从经济的发展中有所收益，如何更有效地保护他们的权益。
o;《孙子兵法》又称《孙子》，成书于公元前五世纪的春秋末期，是中国也是世界上最古老的军事理论著作。
x;我觉得这篇文章已经很不错了，但还存在一些缺点，只有好好修改修改，并把内容充实一下，那就更好了。
o;人的一生中，可以有所作为的时候就是现在，然而，许多人却在悔恨过去和担忧未来之中浪费了大好时光。
o;“远亲不如近邻”，意思是说和邻居关系友好非常重要。在你最需要帮助的时候，也许只有他们可以及时地帮助你。
o;一个人只要真诚，总能打动人。
x;关于母亲的身体健康，他一直很关心。
o;他非常喜欢游泳，每个周末都会去体育馆游一两个小时。
o;树的年轮可以指示方向，年轮宽的一面是南，窄的一面是北。
o;上小学的时候，他就能识别出上百种昆虫。
o;去帮助别人，但不要计较别人能不能、会不会报答你。
o;相传古时候天上有 10 个太阳，后羿射掉了 9 个，剩下一个。
x;我们大约30多年不见面了，但是在机场我还是一眼就认出她来了。
o;那篇小说不太长，我一个小时就看完了。
o;二十四节气是中国古代制定的一种用来指导农业生产的补充历法。
x;虽然所有事情都正在按部就班地进行，但她依然很担心能不能按期完工。
o;健身时要选择合适的场所和舒适的装备，那样才能享受运动带来的乐趣。
o;人生可以没有很多东西，但是不能没有希望。
x;由于剪纸材料和所用的工具决定了剪纸的艺术风格。
o;尽管在科学领域取得了卓越的成就，但从外表上看，他很不起眼。
o;在充满竞争的社会，一个不甘于平凡的人，唯一的选择就是努力和进取。
o;如果发现自己错了，就要马上改正过来。
o;麻雀的翅膀不耐远飞，它的活动范围在 2.5 至 3 千米。
x;中国民间传说数量众大，内容丰富，而且充满艺术魅力。
o;碳酸饮料俗称汽水，是充入二氧化碳气体的一种软饮料。
o;选择适合的企业文化对企业的发展非常重要。
o;随着时代的发展，人们的服饰也在发生着变化。
o;影响一个人快乐的，有时并不是困境及磨难，而是一个人的心态。
x;昨天下班的时候，外面下起了大雨，我一直到晚上8点半才能回到家。
x;故宫旧称紫禁城，是北京最标志性的建筑。
o;少说话，多做事，是初入职场者的“金科玉律”。
o;“五行”指的是金、木、水、火、土五种基本物质。
o;“己所不欲，勿施于人”是说自己不希望得到的，也不要强加于他人。
o;写日记能够健康有效地释放压力，让你从中解脱，变得更加宽容、更富激情。
o;苏州的苏绣、湖南的湘绣、四川的蜀绣和广东的粤绣，被誉为中国的四大名绣。
x;周四之前，你们先把这个问题研究，周四上午，向公司董事会做一个全面的介绍。
o;大量而广泛地阅读古今中外优秀的文学作品，不仅可以增长你的见识，而且能够提高你的表达能力。
x;《绿色通道》这套系列丛书的读者对象主要是面向高一年级的老师和学生。
o;那个女孩子说，舞蹈不一定会成为自己的职业，但它一定会是自己一生的爱好。
o;常去图书馆，随意翻翻，都会有收获。所以，如果大学四年你很少去图书馆的话，就等于浪费了一大笔财富。
o;老鼠适应环境的能力很强，从赤道到两极，都有它们的踪迹。人类只有两三百万年的历史，而老鼠至少有四五千万年的历史了。
o;处于困境中的人，只有从压抑与抱怨中解放出来，才能全力以赴地追求新生活。
o;面对“舍”与“得”两种选择，人们大多会选择“得”，却偏偏忽略了在“得”的同时需要付出代价。
x;尽管夏季烈日曝晒，冬季寒风扫荡，却海洋的温度变化很小。因此，巨大的海洋就像是天然的“温箱”，是孕育原始生命的“温床”。
o;旅行让我们得以观察别人的生活，看电影让我们身临其境般地体验另一种人生。两者的相似之处在于，都是看别人的生活，丰富我们的人生。
o;没过多久，他就学会了骑自行车。
x;从地图上，黄河干流就像一个巨大的“几”字。
o;大多数人想要改造这个世界，却很少有人想过改造自己。
o;据调查，产生心理问题时，选择求医的男性比例明显小于女性。
o;我感觉这段时间身体比以前好多了。
x;这个月公司的业绩是今年以来业绩中最好的一个月。
o;那种不顾儿童能否接受的填鸭式教学方法，无异于拔苗助长。
o;许多成语出自古代寓言故事，比如“狐假虎威”“刻舟求剑”等。
o;世界博览会又简称“世博会”。
o;多食用胡萝卜、大蒜等，可以帮助肝脏排毒。
o;纪晓岚故居位于北京市珠市口，是纪晓岚居住时间最长的地方。
x;跳绳是一项很好的运动，能有效训练人们的耐力和协调力的提高。
o;地质学家们认为，水在地球形成之时就已存在。
x;要想根除田野里的杂草，最好的方法措施就是在上面种上庄稼。
o;呼伦贝尔市总面积 26.3 万平方公里，相当于山东与江苏两省面积之和。
o;有时候，学历只代表一个人受过什么教育，并不能代表这个人能力如何。
o;未来两天，华东和华南部分地区的降水将逐渐减少。
x;在这些教材中，基本可以分为三大类：口语、阅读、写作。
o;葡萄酒中含有多种对人体有益的成分，目前已知的就有 600 多种。
o;孙悟空的筋斗云，哪吒的风火轮，都寄托了人类渴望飞速行进的愿望。
x;去别人家做客，注意不要添别人麻烦。
o;明清两代，在北京经营饭店的主要是山东人。
o;我最欣赏他的勇气，在他眼中，仿佛世界上任何困难都不足为惧。
o;树木年轮宽，说明气候温暖湿润；树木年轮窄，说明气候寒冷干旱。
o;海拔每上升 1000 米，气温下降 6 摄氏度。
o;一个人的交际圈在很大程度上影响着他的消费。
x;有时候，一个人做事比三个人一起做一件事情做起来十分容易。
o;梅兰芳是中国的京剧大师，他的京剧表演艺术独具风格，世称“梅派”。
o;我对她很了解，才华横溢，能写一手好文章，是某出版公司的图书策划编辑。
x;我们应该以一颗平常心来解决可能不很理想的现实，而用一颗进取心去开创美好的未来。
o;我自己做了父亲，才体会到父亲的心情，才惭愧地意识到他其实一直有和我亲近一些的愿望，却被我那么固执地回避了。
o;在一个人需要帮助的时候，你助其一臂之力，那是给他力量。但是，如果给了他太多的帮助，那你就是在削弱他的力量。
x;互联网的应用给我们的生活带来了巨大的变化，这些变化既有正面的也是负面的。
o;臭氧层好比是地球的“保护伞”，阻挡了 99%的紫外线辐射，保护着地球上的生物。
o;李嘉诚从小受到家庭环境的熏陶，3 岁就开始读唐诗，到小学毕业时，已经能读《红楼梦》《老残游记》《资治通鉴》了。
o;喀纳斯被誉为天山以北最美的地方，其实北国边疆处处是美景，作为单身的背包客，我不时会闯入人们还未曾涉足的人间仙境。
o;舞狮子是中国优秀的民间艺术，每逢元宵佳节或集会庆典，民间都以舞狮助兴。
o;常言道“化作春泥更护花”，树叶腐烂后产生的有机质有改善土壤的作用，是树木最好的肥料。
o;真正使你感到疲惫的往往不是一眼望不到顶的山峰，而是在攀登过程中掉进鞋中的一粒沙子。
x;当双方的意见僵持不下时，你就应该明白，再这样下去都没有好处对双方，争取形成一个双方都能接受的方案是最好的选择。
o;她不但相貌出众，而且写得一手好文章。
o;这幅画用丰富的色彩描绘了秋天的丰收景象。
x;这件衣服的样子不是不好看，而是颜色不好。
o;关于中草药，我知道得很少，不过我可以帮你去请教别的朋友。
o;我毕业后的第一份工作是在一家小公司做会计。
o;任何事情总有第一次，不试试怎么会知道结果呢？
o;婚姻不同于恋爱的一点是，婚姻得面对更多的生活压力。
x;是不是好的作品，可以用两个标准去衡量，一个是历史和一个是大众。
x;孩子们正在教练的指导下学习游泳了。
o;他父亲是京剧界的泰山北斗，在中国可谓是家喻户晓。
o;许多作家喜欢在夜晚写作，因为安静的环境更适合创作。
o;逆水行舟，不进则退。你要么一直遥遥领先，要么甘于位居人后。
o;三年前，父亲带我去拜访了他的一位朋友。
o;互联网提供的搜索功能可以让用户更快地找到他们想要的信息。
x;放心吧，你的事就是我的事，我一定会尽量的，下星期三我给你答复。
o;白鹿洞书院是中国四大书院之一，中国历史上的很多名人都曾在此讲学。
o;2 月 9 日夜里，北京终于迎来 2011 年的第一场雪。
x;这本杂志的对象，主要是面向中国留学生及其他汉语爱好者。
o;因为文化差异等因素，《三国演义》是一部翻译难度极高的著作。
o;早在唐代，陆羽的《茶经》中就有关于茶叶分等和品质鉴别方法的记载。
o;元旦晚会上，孩子们表演了自己精心准备的节目。
x;时间是治理心灵创伤的大师，但绝不是解决问题的高手。
o;两年来我一直坚持跑步，不仅是为了减肥，也是为了磨练自己的意志。
o;在图书市场上，将《孙子兵法》应用在工商管理领域的作品并不少见。
o;昆明四季如春，空气清新，是一个适宜居住的城市。
o;关于牛郎织女的传说，中国民间有很多不同的版本。
o;这个年龄段的孩子逆反心理很强，你要注意教育的方式方法。
x;我住院期间，她无微不至，从那时起，我就对她产生了好感。
o;人之不自知，正如“目不见睫”，人可以看见百步以外的东西，却看不见自己的睫毛。
o;在通货膨胀的情况下，如果工人的工资没有相应的提高，他们的生活成本就会增加，生活水平就会下降。
x;宽容是一种为人处世的哲学。只有宽容他人的过错，与人才能建立起良好的人际关系，赢得别人的钦佩与尊敬。
o;“冬至”过节源于汉代，盛于唐宋，沿袭至今。《清嘉录》甚至有“冬至大如年”之说，这表明古人对冬至十分重视。
x;调查显示，多数女性喜欢有责任心、成熟、认真、幽默的男性最受女性欢迎。
o;颜真卿的书法，在魏晋之后开辟了一种新的境界，代表了唐代书法的第二次高峰。
o;这款手表价格便宜，样式特别，还有 5 种不同的颜色可供选择，是这里销量最好的手表。
o;敦煌位于古代中国通往西域、中亚和欧洲的交通要道——丝绸之路上，曾经拥有繁荣的商贸活动。
o;苦瓜虽苦，但与其他食材搭配时并不会将苦味渗入别的材料中，被人们称为“君子菜”。
x;天气的变化，直接影响着动物的生活，往往能及时察觉到天气的变化，并预先做好相应的准备。
o;在中国，酒主要以粮食为原料酿制而成。其中由谷物粮食酿造的酒一直处于优势地位，而果酒所占的份额很小。
o;经研究发现，一个人缓解压力的能力与他的社会经验有关，30岁以下的上班族的减压能力明显弱于资深上班族。
